booking_id,customer_id,date,check_in,room_type,price,num_guests,stay_length,is_booked,is_canceled,rating,review_text,check_out
BKG1231,CUST1231,2025-08-20,2025-11-24,Standard,13296,2,4,1,0,2,Perfect location.,2025-11-28
BKG1232,CUST1232,2025-08-21,2025-05-16,Standard,13162,3,10,0,0,5,Perfect location.,2025-05-26
BKG1233,CUST1233,2025-08-22,2025-11-22,Standard,5281,3,6,1,0,3,Amazing food!,2025-11-28
BKG1234,CUST1234,2025-08-23,2025-07-31,Deluxe,6085,4,7,1,0,3,Not satisfied with cleanliness.,2025-08-07
BKG1235,CUST1235,2025-08-24,2025-04-07,Standard,7989,3,9,0,0,5,Highly recommend this hotel.,2025-04-16
BKG1236,CUST1236,2025-08-25,2025-02-21,Deluxe,4769,1,5,0,0,4,Average experience.,2025-02-26
BKG1237,CUST1237,2025-08-26,2025-12-21,Standard,5566,2,9,1,1,2,Perfect location.,2025-12-30
BKG1238,CUST1238,2025-08-27,2025-06-19,Suite,13339,2,3,1,0,2,Room was clean and comfy.,2025-06-22
BKG1239,CUST1239,2025-08-28,2025-12-18,Standard,9271,2,7,0,0,3,Great stay and service!,2025-12-25
BKG1240,CUST1240,2025-08-29,2025-03-11,Suite,10814,4,10,1,0,3,"Bad experience, not worth it.",2025-03-21
BKG1241,CUST1241,2025-08-30,2025-12-12,Suite,5595,2,3,0,0,5,"Bad experience, not worth it.",2025-12-15
BKG1242,CUST1242,2025-08-31,2025-01-03,Suite,14996,2,7,1,1,5,Perfect location.,2025-01-10
BKG1243,CUST1243,2025-09-01,2025-12-10,Suite,13610,2,7,1,0,5,Amazing food!,2025-12-17
BKG1244,CUST1244,2025-09-02,2025-05-22,Suite,6426,2,6,0,0,5,Great stay and service!,2025-05-28
BKG1245,CUST1245,2025-09-03,2025-09-16,Deluxe,11549,2,5,1,1,2,Highly recommend this hotel.,2025-09-21
BKG1246,CUST1246,2025-09-04,2025-10-14,Standard,5156,1,9,0,0,4,Staff was rude.,2025-10-23
BKG1247,CUST1247,2025-09-05,2025-09-04,Suite,10137,3,7,0,0,1,Staff was rude.,2025-09-11
BKG1248,CUST1248,2025-09-06,2025-12-23,Suite,6289,2,4,1,1,2,Highly recommend this hotel.,2025-12-27
BKG1249,CUST1249,2025-09-07,2025-10-30,Deluxe,4875,4,2,0,1,2,Staff was rude.,2025-11-01
BKG1250,CUST1250,2025-09-08,2025-10-17,Standard,10243,3,3,1,1,3,Average experience.,2025-10-20
BKG1251,CUST1251,2025-09-09,2025-10-13,Deluxe,14675,2,8,0,1,2,Average experience.,2025-10-21
BKG1252,CUST1252,2025-09-10,2025-03-17,Suite,14654,4,5,1,0,5,Will visit again!,2025-03-22
BKG1253,CUST1253,2025-09-11,2025-07-28,Suite,12267,1,1,0,0,3,Perfect location.,2025-07-29
BKG1254,CUST1254,2025-09-12,2025-04-12,Standard,5981,2,9,1,1,2,Highly recommend this hotel.,2025-04-21
BKG1255,CUST1255,2025-09-13,2025-03-31,Suite,9938,1,4,1,0,1,Great stay and service!,2025-04-04
BKG1256,CUST1256,2025-09-14,2025-12-05,Standard,12387,4,3,1,0,4,Staff was rude.,2025-12-08
BKG1257,CUST1257,2025-09-15,2025-01-19,Deluxe,14310,1,7,0,1,5,Average experience.,2025-01-26
BKG1258,CUST1258,2025-09-16,2025-10-09,Deluxe,12325,1,7,1,0,4,Perfect location.,2025-10-16
BKG1259,CUST1259,2025-09-17,2025-12-17,Standard,5237,3,2,0,0,5,Room was clean and comfy.,2025-12-19
BKG1260,CUST1260,2025-09-18,2025-07-14,Standard,14985,3,4,0,0,5,Not satisfied with cleanliness.,2025-07-18
BKG1261,CUST1261,2025-09-19,2025-09-25,Deluxe,9385,1,7,1,0,4,Room was clean and comfy.,2025-10-02
BKG1262,CUST1262,2025-09-20,2025-04-16,Suite,8402,3,9,0,1,5,Amazing food!,2025-04-25
BKG1263,CUST1263,2025-09-21,2025-01-22,Deluxe,11659,4,1,1,0,5,Not satisfied with cleanliness.,2025-01-23
BKG1264,CUST1264,2025-09-22,2025-08-20,Standard,7729,3,4,0,1,3,Will visit again!,2025-08-24
BKG1265,CUST1265,2025-09-23,2025-12-01,Standard,9001,3,2,0,1,4,Average experience.,2025-12-03
BKG1266,CUST1266,2025-09-24,2025-01-02,Standard,12968,4,9,1,1,1,Staff was rude.,2025-01-11
BKG1267,CUST1267,2025-09-25,2025-01-29,Suite,12081,4,10,1,1,3,"Bad experience, not worth it.",2025-02-08
BKG1268,CUST1268,2025-09-26,2025-05-30,Standard,14129,4,5,1,1,4,Staff was rude.,2025-06-04
BKG1269,CUST1269,2025-09-27,2025-11-03,Standard,13844,4,2,0,1,1,Staff was rude.,2025-11-05
BKG1270,CUST1270,2025-09-28,2025-01-26,Suite,8803,2,5,1,0,5,"Bad experience, not worth it.",2025-01-31
BKG1271,CUST1271,2025-09-29,2025-07-09,Standard,11577,4,8,1,0,4,Amazing food!,2025-07-17
BKG1272,CUST1272,2025-09-30,2025-11-21,Deluxe,4724,2,4,1,1,3,Great stay and service!,2025-11-25
BKG1273,CUST1273,2025-10-01,2025-08-09,Suite,4421,3,6,1,0,3,Great stay and service!,2025-08-15
BKG1274,CUST1274,2025-10-02,2025-05-25,Standard,7596,3,1,1,0,2,Will visit again!,2025-05-26
BKG1275,CUST1275,2025-10-03,2025-01-31,Deluxe,12628,3,3,1,0,1,Amazing food!,2025-02-03
BKG1276,CUST1276,2025-10-04,2025-10-01,Suite,13287,1,5,1,1,5,Perfect location.,2025-10-06
BKG1277,CUST1277,2025-10-05,2025-08-06,Suite,5865,4,8,1,0,5,Room was clean and comfy.,2025-08-14
BKG1278,CUST1278,2025-10-06,2025-11-23,Deluxe,7524,4,7,0,1,1,Not satisfied with cleanliness.,2025-11-30
BKG1279,CUST1279,2025-10-07,2025-03-18,Suite,4885,1,1,0,1,1,Will visit again!,2025-03-19
BKG1280,CUST1280,2025-10-08,2025-10-21,Deluxe,13554,3,8,1,0,5,Amazing food!,2025-10-29
BKG1281,CUST1281,2025-10-09,2025-08-05,Suite,6831,2,3,0,1,5,Highly recommend this hotel.,2025-08-08
BKG1282,CUST1282,2025-10-10,2025-02-08,Suite,11534,1,2,0,0,2,Perfect location.,2025-02-10
BKG1283,CUST1283,2025-10-11,2025-04-17,Suite,14784,4,7,0,1,3,Room was clean and comfy.,2025-04-24
BKG1284,CUST1284,2025-10-12,2025-07-05,Standard,9228,2,10,1,0,3,Room was clean and comfy.,2025-07-15
BKG1285,CUST1285,2025-10-13,2025-10-04,Standard,12677,2,4,1,1,5,Perfect location.,2025-10-08
BKG1286,CUST1286,2025-10-14,2025-06-02,Suite,10186,4,8,0,0,4,"Bad experience, not worth it.",2025-06-10
BKG1287,CUST1287,2025-10-15,2025-01-04,Deluxe,7284,2,2,1,0,1,Average experience.,2025-01-06
BKG1288,CUST1288,2025-10-16,2025-01-31,Suite,14485,3,9,1,0,1,Room was clean and comfy.,2025-02-09
BKG1289,CUST1289,2025-10-17,2025-04-13,Suite,12151,4,7,1,0,4,Average experience.,2025-04-20
BKG1290,CUST1290,2025-10-18,2025-11-05,Standard,4328,4,2,1,1,1,"Bad experience, not worth it.",2025-11-07
BKG1291,CUST1291,2025-10-19,2025-10-08,Suite,4392,3,3,1,0,4,Not satisfied with cleanliness.,2025-10-11
BKG1292,CUST1292,2025-10-20,2025-03-27,Suite,7175,2,10,0,0,3,"Bad experience, not worth it.",2025-04-06
BKG1293,CUST1293,2025-10-21,2025-11-08,Standard,13977,3,10,0,1,3,Perfect location.,2025-11-18
BKG1294,CUST1294,2025-10-22,2025-08-29,Standard,8601,2,1,0,0,2,Highly recommend this hotel.,2025-08-30
BKG1295,CUST1295,2025-10-23,2025-08-18,Suite,4389,2,2,1,0,3,"Bad experience, not worth it.",2025-08-20
BKG1296,CUST1296,2025-10-24,2025-05-23,Suite,7767,3,3,0,1,3,Will visit again!,2025-05-26
BKG1297,CUST1297,2025-10-25,2025-01-08,Suite,10905,2,4,1,1,5,"Bad experience, not worth it.",2025-01-12
BKG1298,CUST1298,2025-10-26,2025-01-23,Standard,14730,3,1,1,1,2,Perfect location.,2025-01-24
BKG1299,CUST1299,2025-10-27,2025-06-29,Suite,10005,1,7,1,1,5,Amazing food!,2025-07-06
BKG1300,CUST1300,2025-10-28,2025-10-16,Suite,7777,3,9,0,1,3,Not satisfied with cleanliness.,2025-10-25
BKG1301,CUST1301,2025-10-29,2025-04-13,Standard,4339,2,1,0,0,1,Highly recommend this hotel.,2025-04-14
BKG1302,CUST1302,2025-10-30,2025-08-09,Deluxe,10792,3,5,1,0,5,Will visit again!,2025-08-14
BKG1303,CUST1303,2025-10-31,2025-09-09,Suite,14311,4,2,0,0,1,Room was clean and comfy.,2025-09-11
BKG1304,CUST1304,2025-11-01,2025-07-02,Suite,6926,3,3,1,0,1,Average experience.,2025-07-05
BKG1305,CUST1305,2025-11-02,2025-07-03,Standard,4768,3,10,1,1,2,Highly recommend this hotel.,2025-07-13
BKG1306,CUST1306,2025-11-03,2025-09-14,Deluxe,7934,3,3,0,0,1,Highly recommend this hotel.,2025-09-17
BKG1307,CUST1307,2025-11-04,2025-10-02,Standard,8250,4,2,1,0,2,Average experience.,2025-10-04
BKG1308,CUST1308,2025-11-05,2025-02-03,Deluxe,9708,1,4,0,1,4,Perfect location.,2025-02-07
BKG1309,CUST1309,2025-11-06,2025-12-29,Deluxe,12434,3,3,0,1,5,Room was clean and comfy.,2026-01-01
BKG1310,CUST1310,2025-11-07,2025-10-10,Suite,11757,2,4,0,0,5,Amazing food!,2025-10-14
BKG1311,CUST1311,2025-11-08,2025-06-08,Deluxe,13616,3,6,0,0,2,Perfect location.,2025-06-14
BKG1312,CUST1312,2025-11-09,2025-05-02,Standard,8493,4,9,0,1,1,Perfect location.,2025-05-11
BKG1313,CUST1313,2025-11-10,2025-02-18,Suite,12234,1,4,1,1,4,Highly recommend this hotel.,2025-02-22
BKG1314,CUST1314,2025-11-11,2025-02-20,Standard,14000,4,9,1,1,1,Staff was rude.,2025-03-01
BKG1315,CUST1315,2025-11-12,2025-01-02,Suite,9660,4,4,0,0,3,Will visit again!,2025-01-06
BKG1316,CUST1316,2025-11-13,2025-10-03,Standard,10335,1,5,0,1,5,"Bad experience, not worth it.",2025-10-08
BKG1317,CUST1317,2025-11-14,2025-05-11,Suite,4487,3,4,0,0,4,Amazing food!,2025-05-15
BKG1318,CUST1318,2025-11-15,2025-11-23,Standard,14551,3,6,0,1,1,Room was clean and comfy.,2025-11-29
BKG1319,CUST1319,2025-11-16,2025-07-30,Deluxe,7863,3,10,1,0,1,Amazing food!,2025-08-09
BKG1320,CUST1320,2025-11-17,2025-03-14,Deluxe,13340,4,7,0,0,1,Not satisfied with cleanliness.,2025-03-21
BKG1321,CUST1321,2025-11-18,2025-08-31,Standard,5217,4,3,1,1,5,Amazing food!,2025-09-03
BKG1322,CUST1322,2025-11-19,2025-10-22,Deluxe,6611,2,9,1,0,5,Great stay and service!,2025-10-31
BKG1323,CUST1323,2025-11-20,2025-10-21,Standard,14761,1,1,1,0,5,Staff was rude.,2025-10-22
BKG1324,CUST1324,2025-11-21,2025-06-16,Standard,5289,1,9,0,0,4,Amazing food!,2025-06-25
BKG1325,CUST1325,2025-11-22,2025-08-25,Deluxe,6220,2,4,1,1,3,Perfect location.,2025-08-29
BKG1326,CUST1326,2025-11-23,2025-11-25,Suite,14832,1,8,1,0,3,"Bad experience, not worth it.",2025-12-03
BKG1327,CUST1327,2025-11-24,2025-11-14,Suite,9896,2,9,1,0,5,Not satisfied with cleanliness.,2025-11-23
BKG1328,CUST1328,2025-11-25,2025-08-16,Standard,10251,3,2,1,1,1,Perfect location.,2025-08-18
BKG1329,CUST1329,2025-11-26,2025-10-02,Suite,12239,3,7,1,1,3,Great stay and service!,2025-10-09
BKG1330,CUST1330,2025-11-27,2025-07-25,Suite,10092,1,4,1,1,2,Perfect location.,2025-07-29
BKG1331,CUST1331,2025-11-28,2025-01-20,Deluxe,12425,3,4,1,1,3,Will visit again!,2025-01-24
BKG1332,CUST1332,2025-11-29,2025-11-02,Suite,14418,1,4,1,0,5,"Bad experience, not worth it.",2025-11-06
BKG1333,CUST1333,2025-11-30,2025-01-16,Deluxe,11803,1,5,0,0,3,"Bad experience, not worth it.",2025-01-21
BKG1334,CUST1334,2025-12-01,2025-04-29,Suite,7098,2,10,1,1,5,Highly recommend this hotel.,2025-05-09
BKG1335,CUST1335,2025-12-02,2025-04-09,Deluxe,11652,1,1,0,1,1,Room was clean and comfy.,2025-04-10
BKG1336,CUST1336,2025-12-03,2025-03-05,Deluxe,5932,3,9,0,1,1,Will visit again!,2025-03-14
BKG1337,CUST1337,2025-12-04,2025-12-08,Standard,5115,2,7,0,0,3,Not satisfied with cleanliness.,2025-12-15
BKG1338,CUST1338,2025-12-05,2025-11-06,Deluxe,14797,3,9,1,1,4,Will visit again!,2025-11-15
BKG1339,CUST1339,2025-12-06,2025-01-29,Suite,9045,1,4,1,1,4,Average experience.,2025-02-02
BKG1340,CUST1340,2025-12-07,2025-01-23,Suite,12682,3,1,1,0,3,Staff was rude.,2025-01-24
BKG1341,CUST1341,2025-12-08,2025-02-05,Suite,7200,2,7,1,0,5,Will visit again!,2025-02-12
BKG1342,CUST1342,2025-12-09,2025-07-05,Deluxe,7185,4,3,1,0,4,Staff was rude.,2025-07-08
BKG1343,CUST1343,2025-12-10,2025-06-29,Suite,5717,3,5,1,0,2,Highly recommend this hotel.,2025-07-04
BKG1344,CUST1344,2025-12-11,2025-09-22,Deluxe,8690,4,9,0,1,2,Great stay and service!,2025-10-01
BKG1345,CUST1345,2025-12-12,2025-01-10,Deluxe,11831,2,5,1,1,2,Staff was rude.,2025-01-15
BKG1346,CUST1346,2025-12-13,2025-06-03,Suite,6687,2,9,0,0,5,Room was clean and comfy.,2025-06-12
BKG1347,CUST1347,2025-12-14,2025-06-30,Deluxe,8383,3,4,0,1,4,Not satisfied with cleanliness.,2025-07-04
BKG1348,CUST1348,2025-12-15,2025-11-08,Suite,8412,3,1,0,1,4,Room was clean and comfy.,2025-11-09
BKG1349,CUST1349,2025-12-16,2025-06-14,Suite,11659,1,2,1,1,1,Not satisfied with cleanliness.,2025-06-16
BKG1350,CUST1350,2025-12-17,2025-08-03,Deluxe,14459,3,3,0,0,5,Room was clean and comfy.,2025-08-06
BKG1351,CUST1351,2025-12-18,2025-06-06,Standard,14709,2,2,0,0,3,Average experience.,2025-06-08
BKG1352,CUST1352,2025-12-19,2025-03-04,Deluxe,6625,3,9,0,0,2,Perfect location.,2025-03-13
BKG1353,CUST1353,2025-12-20,2025-07-08,Suite,7184,1,6,1,0,5,Will visit again!,2025-07-14
BKG1354,CUST1354,2025-12-21,2025-03-04,Suite,4253,4,6,0,0,3,Amazing food!,2025-03-10
BKG1355,CUST1355,2025-12-22,2025-08-07,Standard,12736,3,9,1,0,5,Highly recommend this hotel.,2025-08-16
BKG1356,CUST1356,2025-12-23,2025-01-29,Suite,12537,3,6,1,1,3,Average experience.,2025-02-04
BKG1357,CUST1357,2025-12-24,2025-08-03,Suite,14932,4,8,0,0,1,Amazing food!,2025-08-11
BKG1358,CUST1358,2025-12-25,2025-03-15,Deluxe,6885,1,3,1,1,1,"Bad experience, not worth it.",2025-03-18
BKG1359,CUST1359,2025-12-26,2025-12-12,Standard,5184,2,5,1,1,4,Highly recommend this hotel.,2025-12-17
BKG1360,CUST1360,2025-12-27,2025-08-26,Deluxe,7834,1,3,0,1,4,Perfect location.,2025-08-29
BKG1361,CUST1361,2025-12-28,2025-02-23,Suite,5831,3,10,1,1,4,Average experience.,2025-03-05
BKG1362,CUST1362,2025-12-29,2025-08-09,Suite,10748,4,9,0,1,4,Perfect location.,2025-08-18
BKG1363,CUST1363,2025-12-30,2025-03-30,Suite,6759,2,4,0,0,1,Highly recommend this hotel.,2025-04-03
BKG1364,CUST1364,2025-12-31,2025-10-06,Deluxe,9122,4,6,1,1,2,Not satisfied with cleanliness.,2025-10-12
BKG1365,CUST1365,2026-01-01,2025-09-13,Standard,13504,2,6,0,0,2,Perfect location.,2025-09-19
BKG1366,CUST1366,2026-01-02,2025-06-17,Suite,13988,2,8,1,0,1,"Bad experience, not worth it.",2025-06-25
BKG1367,CUST1367,2026-01-03,2025-02-13,Standard,12528,1,8,1,0,2,Room was clean and comfy.,2025-02-21
BKG1368,CUST1368,2026-01-04,2025-01-16,Standard,5648,4,4,0,1,2,Will visit again!,2025-01-20
BKG1369,CUST1369,2026-01-05,2025-11-19,Deluxe,8839,2,5,0,0,4,Great stay and service!,2025-11-24
BKG1370,CUST1370,2026-01-06,2025-12-22,Standard,9458,2,10,1,1,3,Highly recommend this hotel.,2026-01-01
BKG1371,CUST1371,2026-01-07,2025-11-17,Suite,10144,3,1,0,0,4,Will visit again!,2025-11-18
BKG1372,CUST1372,2026-01-08,2025-03-18,Deluxe,13714,1,1,0,0,4,Perfect location.,2025-03-19
BKG1373,CUST1373,2026-01-09,2025-04-03,Deluxe,11612,4,2,0,1,1,Room was clean and comfy.,2025-04-05
BKG1374,CUST1374,2026-01-10,2025-05-27,Standard,8611,1,3,0,0,3,Great stay and service!,2025-05-30
BKG1375,CUST1375,2026-01-11,2025-06-09,Deluxe,9820,4,8,0,0,1,"Bad experience, not worth it.",2025-06-17
BKG1376,CUST1376,2026-01-12,2025-07-04,Suite,7207,4,5,1,1,4,"Bad experience, not worth it.",2025-07-09
BKG1377,CUST1377,2026-01-13,2025-09-23,Suite,13889,2,3,1,0,1,Room was clean and comfy.,2025-09-26
BKG1378,CUST1378,2026-01-14,2025-09-12,Deluxe,12670,1,7,0,0,4,Highly recommend this hotel.,2025-09-19
BKG1379,CUST1379,2026-01-15,2025-07-14,Deluxe,9519,4,4,0,1,4,Will visit again!,2025-07-18
BKG1380,CUST1380,2026-01-16,2025-12-20,Deluxe,4032,4,8,1,1,4,Great stay and service!,2025-12-28
BKG1381,CUST1381,2026-01-17,2025-11-23,Standard,12074,2,4,1,1,4,Amazing food!,2025-11-27
BKG1382,CUST1382,2026-01-18,2025-12-15,Standard,10089,2,9,0,0,2,Will visit again!,2025-12-24
BKG1383,CUST1383,2026-01-19,2025-09-08,Standard,12229,2,6,0,1,3,Highly recommend this hotel.,2025-09-14
BKG1384,CUST1384,2026-01-20,2025-02-17,Suite,5346,3,8,1,1,1,Amazing food!,2025-02-25
BKG1385,CUST1385,2026-01-21,2025-09-11,Standard,12985,3,9,1,0,4,Will visit again!,2025-09-20
BKG1386,CUST1386,2026-01-22,2025-11-06,Suite,5473,3,4,0,1,5,"Bad experience, not worth it.",2025-11-10
BKG1387,CUST1387,2026-01-23,2025-01-07,Suite,11147,2,1,0,0,4,Great stay and service!,2025-01-08
BKG1388,CUST1388,2026-01-24,2025-03-11,Standard,8320,2,7,0,0,2,Will visit again!,2025-03-18
BKG1389,CUST1389,2026-01-25,2025-05-27,Standard,8315,3,5,1,0,4,Not satisfied with cleanliness.,2025-06-01
BKG1390,CUST1390,2026-01-26,2025-01-30,Suite,13610,2,9,0,1,2,Perfect location.,2025-02-08
BKG1391,CUST1391,2026-01-27,2025-01-22,Deluxe,8004,4,9,1,1,3,Amazing food!,2025-01-31
BKG1392,CUST1392,2026-01-28,2025-10-04,Standard,7920,1,5,0,1,5,Staff was rude.,2025-10-09
BKG1393,CUST1393,2026-01-29,2025-02-11,Deluxe,12171,2,7,1,1,5,Room was clean and comfy.,2025-02-18
BKG1394,CUST1394,2026-01-30,2025-04-01,Standard,9561,2,1,1,1,2,Will visit again!,2025-04-02
BKG1395,CUST1395,2026-01-31,2025-06-24,Suite,4439,1,4,1,1,1,Highly recommend this hotel.,2025-06-28
BKG1396,CUST1396,2026-02-01,2025-07-24,Suite,10235,4,9,1,1,5,Great stay and service!,2025-08-02
BKG1397,CUST1397,2026-02-02,2025-01-02,Standard,10140,1,3,1,1,5,Average experience.,2025-01-05
BKG1398,CUST1398,2026-02-03,2025-10-06,Deluxe,4526,1,6,0,1,1,Not satisfied with cleanliness.,2025-10-12
BKG1399,CUST1399,2026-02-04,2025-01-15,Deluxe,4352,1,7,0,0,3,Staff was rude.,2025-01-22
BKG1400,CUST1400,2026-02-05,2025-11-18,Standard,14122,3,2,1,1,4,Staff was rude.,2025-11-20
BKG1401,CUST1401,2026-02-06,2025-06-16,Standard,13385,3,2,1,0,5,"Bad experience, not worth it.",2025-06-18
BKG1402,CUST1402,2026-02-07,2025-05-19,Suite,4024,2,8,1,0,4,Room was clean and comfy.,2025-05-27
BKG1403,CUST1403,2026-02-08,2025-12-08,Standard,12078,1,5,1,0,2,Amazing food!,2025-12-13
BKG1404,CUST1404,2026-02-09,2025-09-02,Deluxe,7872,2,3,1,0,1,Highly recommend this hotel.,2025-09-05
BKG1405,CUST1405,2026-02-10,2025-11-25,Standard,12623,3,2,0,1,3,Not satisfied with cleanliness.,2025-11-27
BKG1406,CUST1406,2026-02-11,2025-01-14,Suite,9738,2,6,1,1,4,Will visit again!,2025-01-20
BKG1407,CUST1407,2026-02-12,2025-10-22,Deluxe,8298,2,8,0,0,3,Will visit again!,2025-10-30
BKG1408,CUST1408,2026-02-13,2025-06-18,Standard,12538,2,2,1,0,2,Average experience.,2025-06-20
BKG1409,CUST1409,2026-02-14,2025-11-25,Standard,6096,4,9,0,0,3,Room was clean and comfy.,2025-12-04
BKG1410,CUST1410,2026-02-15,2025-02-28,Standard,11744,4,8,1,1,4,"Bad experience, not worth it.",2025-03-08
BKG1411,CUST1411,2026-02-16,2025-12-09,Deluxe,13290,3,1,1,1,4,Highly recommend this hotel.,2025-12-10
BKG1412,CUST1412,2026-02-17,2025-02-04,Deluxe,13776,3,1,0,1,2,Average experience.,2025-02-05
BKG1413,CUST1413,2026-02-18,2025-08-29,Deluxe,13959,3,1,1,1,2,"Bad experience, not worth it.",2025-08-30
BKG1414,CUST1414,2026-02-19,2025-01-17,Suite,13167,3,1,1,0,3,Highly recommend this hotel.,2025-01-18
BKG1415,CUST1415,2026-02-20,2025-11-02,Suite,4998,3,3,0,0,5,Highly recommend this hotel.,2025-11-05
BKG1416,CUST1416,2026-02-21,2025-08-11,Deluxe,5312,4,8,1,0,1,Room was clean and comfy.,2025-08-19
BKG1417,CUST1417,2026-02-22,2025-01-19,Deluxe,9840,3,3,1,1,1,Amazing food!,2025-01-22
BKG1418,CUST1418,2026-02-23,2025-04-01,Deluxe,8226,2,5,1,0,2,Not satisfied with cleanliness.,2025-04-06
BKG1419,CUST1419,2026-02-24,2025-03-30,Deluxe,9104,3,7,0,1,4,Not satisfied with cleanliness.,2025-04-06
BKG1420,CUST1420,2026-02-25,2025-03-02,Deluxe,14203,2,3,1,0,4,Great stay and service!,2025-03-05
BKG1421,CUST1421,2026-02-26,2025-02-02,Standard,9722,2,6,0,0,3,Not satisfied with cleanliness.,2025-02-08
BKG1422,CUST1422,2026-02-27,2025-02-27,Suite,8216,3,5,1,1,5,Great stay and service!,2025-03-04
BKG1423,CUST1423,2026-02-28,2025-03-10,Standard,7785,3,9,0,0,4,"Bad experience, not worth it.",2025-03-19
BKG1424,CUST1424,2026-03-01,2025-11-12,Suite,7560,3,9,0,1,5,Will visit again!,2025-11-21
BKG1425,CUST1425,2026-03-02,2025-01-12,Deluxe,8999,3,6,1,1,3,Not satisfied with cleanliness.,2025-01-18
BKG1426,CUST1426,2026-03-03,2025-04-12,Deluxe,10912,4,1,1,0,3,Not satisfied with cleanliness.,2025-04-13
BKG1427,CUST1427,2026-03-04,2025-05-05,Suite,9485,1,2,1,0,5,Average experience.,2025-05-07
BKG1428,CUST1428,2026-03-05,2025-10-22,Suite,11224,1,9,1,0,4,Perfect location.,2025-10-31
BKG1429,CUST1429,2026-03-06,2025-04-10,Deluxe,14048,1,2,1,0,1,Highly recommend this hotel.,2025-04-12
BKG1430,CUST1430,2026-03-07,2025-07-10,Standard,14884,3,8,1,1,3,Staff was rude.,2025-07-18
BKG1431,CUST1431,2026-03-08,2025-12-05,Standard,11287,4,7,1,1,2,Room was clean and comfy.,2025-12-12
BKG1432,CUST1432,2026-03-09,2025-07-25,Deluxe,7702,1,3,0,1,2,Amazing food!,2025-07-28
BKG1433,CUST1433,2026-03-10,2025-01-08,Suite,8702,1,9,1,0,3,Amazing food!,2025-01-17
BKG1434,CUST1434,2026-03-11,2025-10-29,Suite,13949,2,5,0,1,5,Room was clean and comfy.,2025-11-03
BKG1435,CUST1435,2026-03-12,2025-05-28,Deluxe,8317,2,6,0,1,3,Amazing food!,2025-06-03
BKG1436,CUST1436,2026-03-13,2025-12-25,Suite,11890,3,9,1,1,1,Average experience.,2026-01-03
BKG1437,CUST1437,2026-03-14,2025-09-23,Standard,12602,4,6,0,1,2,Amazing food!,2025-09-29
BKG1438,CUST1438,2026-03-15,2025-05-08,Deluxe,14191,1,2,0,1,3,Staff was rude.,2025-05-10
BKG1439,CUST1439,2026-03-16,2025-12-11,Deluxe,12244,4,6,0,1,4,Great stay and service!,2025-12-17
BKG1440,CUST1440,2026-03-17,2025-06-18,Suite,5091,4,9,0,1,4,Perfect location.,2025-06-27
BKG1441,CUST1441,2026-03-18,2025-04-30,Standard,8726,1,6,0,0,3,Will visit again!,2025-05-06
BKG1442,CUST1442,2026-03-19,2025-05-31,Suite,5654,4,5,1,0,3,Average experience.,2025-06-05
BKG1443,CUST1443,2026-03-20,2025-10-27,Standard,11674,3,8,0,0,2,Room was clean and comfy.,2025-11-04
BKG1444,CUST1444,2026-03-21,2025-12-03,Deluxe,6319,3,10,1,1,4,Will visit again!,2025-12-13
BKG1445,CUST1445,2026-03-22,2025-11-26,Standard,10538,3,10,0,0,5,Room was clean and comfy.,2025-12-06
BKG1446,CUST1446,2026-03-23,2025-09-25,Suite,5394,1,4,0,1,2,"Bad experience, not worth it.",2025-09-29
BKG1447,CUST1447,2026-03-24,2025-11-30,Standard,6942,2,7,0,0,3,Amazing food!,2025-12-07
BKG1448,CUST1448,2026-03-25,2025-02-04,Deluxe,12570,3,3,1,1,5,Amazing food!,2025-02-07
BKG1449,CUST1449,2026-03-26,2025-12-18,Suite,10081,3,6,0,0,5,Amazing food!,2025-12-24
BKG1450,CUST1450,2026-03-27,2025-09-22,Deluxe,11946,2,7,0,0,4,Not satisfied with cleanliness.,2025-09-29
BKG1451,CUST1451,2026-03-28,2025-05-18,Standard,9238,2,1,1,1,2,Highly recommend this hotel.,2025-05-19
BKG1452,CUST1452,2026-03-29,2025-01-17,Suite,14416,1,7,0,1,2,Amazing food!,2025-01-24
BKG1453,CUST1453,2026-03-30,2025-05-28,Deluxe,8479,2,2,0,0,4,Room was clean and comfy.,2025-05-30
BKG1454,CUST1454,2026-03-31,2025-08-20,Deluxe,6408,2,10,1,1,2,Average experience.,2025-08-30
BKG1455,CUST1455,2026-04-01,2025-02-27,Deluxe,13559,3,2,0,0,1,Highly recommend this hotel.,2025-03-01
BKG1456,CUST1456,2026-04-02,2025-04-07,Standard,13188,3,5,1,0,2,Perfect location.,2025-04-12
BKG1457,CUST1457,2026-04-03,2025-02-16,Deluxe,12323,2,6,1,1,2,Average experience.,2025-02-22
BKG1458,CUST1458,2026-04-04,2025-01-03,Deluxe,8439,1,2,0,1,4,Great stay and service!,2025-01-05
BKG1459,CUST1459,2026-04-05,2025-08-12,Deluxe,11668,4,3,0,1,3,Great stay and service!,2025-08-15
BKG1460,CUST1460,2026-04-06,2025-11-26,Standard,11863,1,2,1,0,4,Average experience.,2025-11-28
BKG1461,CUST1461,2026-04-07,2025-11-09,Standard,7607,1,5,1,1,3,Will visit again!,2025-11-14
BKG1462,CUST1462,2026-04-08,2025-10-28,Deluxe,12741,3,8,0,1,2,Staff was rude.,2025-11-05
